1362021.0;GANNETT CO. INC. [NYSE: GCI] RECORD DEPTH: 3;7950 JONES BRANCH DR.;MCLEAN;VA;1;1;true;1.0
1238376.0;GALVESTON COUNTY DAILY NEW  (APS);8522 TEICHMAN RD;GALVESTON;TX;2;1;true;1.0
1248577.0;GARFIELD GROUP-LOGISTICS;;NEWTOWN;PA;3;1;true;1.0
1355782.0;GARY KIOUS;3645 INGLEWOOD AVE;REDONDO BEACH;CA;4;1;true;1.0
1365559.0;GARMIN LTD.;1200 E. 151ST ST.;OLATHE;KS;5;1;true;1.0
1750187.0;GAP COMPANIES INC;1 Harrison Street;San Francisco;CA;6;1;true;1.0
1255496.0;GANNETT CO INC INACTIVE;ROCHESTER DEMOCRAT & CHRONICLE;ROCHESTER;NY;7;1;true;1.0
1239905.0;ACME TIGER;TORA CHABABEL LIMITEE;MONTREAL;QC;8;1;true;1.0
1753521.0;GAYLORD ENTERTAINMENT COMPANY;2800 OPRYLAND DRIVE;NASHVILLE;TN;9;1;true;1.0
1361589.0;GAYLORD ENTERTAINMENT COMPANY;1 GAYLORD DR;NASHVILLE;TN;10;1;true;1.0
1237794.0;GANNETT--THE NEWS JOURNAL;950 W BASIN RD;NEW CASTLE;DE;11;1;true;1.0
1748260.0;GE GLOBAL CONSUMER FINANCE;4125 WINDWARD PLZ;ALPHARETTA;GA;12;1;true;1.0
1750239.0;GANNON UNIVERSITY;109 UNIVERSITY SQ;ERIE;PA;13;1;true;1.0
1363499.0;GARY GOLD;250 N CANON DR 2F;BEVERLY HILLS;CA;14;1;true;1.0
1752444.0;GEARYS OF BEVERLY HILLS;351 N BEVERLY DR;BEVERLY HILLS;CA;15;1;true;1.0
1367050.0;GARB-KO INC.;3925 FORTUNE BLVD.;SAGINAW;MI;16;1;true;1.0
1243676.0;GARDNER OIL COMPANY  INC;110 CRACKER BOX LN;HOT SPRINGS;AR;17;1;true;1.0
1253542.0;GCW CARPET WHOLESALERS INC.;44 W LANCASTER AVE - STE 210;ARDMORE;PA;18;1;true;1.0
1358318.0;GARLICH PRINTING;525 RUDDER ROAD;FENTON;MO;19;1;true;1.0
1753031.0;GARNET HILL;231 MAIN ST;FRANCONIA;NH;20;1;true;1.0
1241161.0;GARDEN FRESH;15822 BERNARDO CENTER DRIVE STE A;SAN DIEGO;CA;21;2;true;1.0
1248575.0;GARDEN FRESH-LOGISTICS;15822 BERNARDO CENTER DRIVE STE A;SAN DIEGO;CA;21;0;false;0.7727272727272727
1365495.0;GARDEN FRESH RESTAURANT CORP.;15822 BERNARDO CENTER DRIVE;SAN DIEGO;CA;22;1;true;1.0
1360751.0;GALARDI GROUP INC;4440 VON KARMAN AVE;NEWPORT BEACH;CA;23;1;true;1.0
1360714.0;GARY'S & COMPANY NEWPORT BEACH INC.;1065 NEWPORT CENTER DR;NEWPORT BEACH;CA;24;1;true;1.0
1753532.0;GATE PETROLEUM COMPANY;9540 SAN JOSE BLVD;JACKSONVILLE;FL;25;2;true;1.0
1365757.0;GATE PETROLEUM COMPANY;9540 SAN JOSE BLVD.;JACKSONVILLE;FL;25;0;false;0.9736842105263158
1748546.0;GE CONSUMER FINANCIAL;950 FORRER BLVD;KETTERING;OH;26;1;true;1.0
1358594.0;GAMEQUESTDIRECT;8322 ARTESIA BLVD. UNIT B;BUENA PARK;CA;27;1;true;1.0
1243642.0;GATEWAY SUPPLY COMPANY  INC;1312 HAMRICK ST;COLUMBIA;SC;28;1;true;1.0
1364675.0;GATEWAY PACKAGING COMPANY;20 CENTRAL INDUSTRIAL DR.;GRANITE CITY;IL;29;1;true;1.0
1750740.0;GameStop Corp.;625 Westport Pkwy.;Grapevine;TX;30;1;true;1.0
1343350.0;GAGE MARKETING GROUP LLC;4701 KARMAN AVE;IRVINE;CA;31;1;true;1.0
1360759.0;GARDENBURGER  INC;15615 ALTON PKWY;IRVINE;CA;32;1;true;1.0
1360743.0;GATEWAY INC;7565 IRVINE CENTER DR;IRVINE;CA;33;1;true;1.0
1248880.0;GAMEFLY INC;5340 ALLA RD;LOS ANGELES;CA;34;1;true;1.0
1354658.0;GARCIA TONY;5245 MELROSE AVE;LOS ANGELES;CA;35;1;true;1.0
1750237.0;GCSAA GOLD COURSE;1421 RESEARCH PARK DRIVE;LAWRENCE;KS;36;1;true;1.0
1240432.0;GAZELLE SPORTS;214 S KALAMAZOO MALL;KALAMAZOO;MI;37;1;true;1.0
1752858.0;GALISON MUDPUPPY;28 W 44TH ST;NEW YORK;NY;38;1;true;1.0
1248232.0;GANNETT CO - THE JOURNAL NEWS*;1440 BROADWAY 22ND FLOOR;NEW YORK;NY;39;1;true;1.0
1247769.0;GANNETT PACIFIC PUBLICATIONS;1440 BROADWAY 22ND FLOOR;NEW YORK;NY;40;1;true;1.0
1365180.0;GAVIN BROWN'S ENTERPRISE CORP;620 GREENWICH STREET;NEW YORK;NY;41;1;true;1.0
1360102.0;GEGM FORWARD CORPORATION;601 WEST 26TH ST;NEW YORK;NY;42;2;true;1.0
1361885.0;GEGM FORWARD CORPORATION;601 WEST 26TH ST;NEW YORK;NY;42;0;false;1.0
