24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
24-11-2010;j2A37u;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;wPsiIr;WLIU;Bug16970_tFileInputXML_Dom4j;java;sss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;tElATM;WLIU;Bug16970_tFileInputXML_Dom4j;java;ssss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;0SZH6l;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
01-12-2010;OohSG0;AAA;feature14500_tFileOutputPositional;java;tAssert_1;Ok;--;feature14500_tFileOutputPositional
